AllschwilBaslerstrasse1;AllschwilBaslerstrasse2;97.73
AllschwilBaslerstrasse1;AllschwilLerchenweg1;158.85
AllschwilBaslerstrasse2;AllschwilBaslerstrasse3;189.2
AllschwilBaslerstrasse2;AllschwilSpitzwaldstrasse3;153.39
AllschwilBaslerstrasse3;AllschwilBaslerstrasse4;53.42
AllschwilBaslerstrasse3;AllschwilSpitzwaldstrasse6;154.86
AllschwilBaslerstrasse4;AllschwilBaslerstrasse5;221.52
AllschwilBaslerstrasse4;AllschwilSpitzwaldstrasse7;142.09
AllschwilBaslerstrasse5;AllschwilBaslerstrasse6;66.11
AllschwilBaslerstrasse5;AllschwilSpitzwaldstrasse8;99.34
AllschwilBaslerstrasse6;AllschwilBaslerstrasse7;63.76
AllschwilBaslerstrasse6;AllschwilSchuetzenweg7;184.41
AllschwilBaslerstrasse7;AllschwilCarmenstrasse4;145.22
AllschwilSpitzwaldstrasse1;AllschwilSpitzwaldstrasse2;111.01
AllschwilSpitzwaldstrasse2;AllschwilLerchenweg1;51.61
AllschwilSpitzwaldstrasse2;AllschwilSpitzwaldstrasse3;46.4
AllschwilSpitzwaldstrasse3;AllschwilSpitzwaldstrasse4;54.29
AllschwilSpitzwaldstrasse3;AllschwilSchuetzenweg2;135.66
AllschwilSpitzwaldstrasse4;AllschwilSpitzwaldstrasse5;83.54
AllschwilSpitzwaldstrasse4;AllschwilSchuetzenweg3;123.84
AllschwilSpitzwaldstrasse5;AllschwilSpitzwaldstrasse6;45.60
AllschwilSpitzwaldstrasse5;AllschwilSchuetzenweg5;109.45
AllschwilSpitzwaldstrasse6;AllschwilSpitzwaldstrasse7;50.74
AllschwilSpitzwaldstrasse6;AllschwilSchuetzenweg6;102.82
AllschwilSpitzwaldstrasse7;AllschwilSpitzwaldstrasse8;57.37
AllschwilSpitzwaldstrasse7;AllschwilSchuetzenweg7;95.56
AllschwilSpitzwaldstrasse8;AllschwilSpitzwaldhof1;72.11
AllschwilSchuetzenweg1;AllschwilLerchenweg1;153.15
AllschwilSchuetzenweg1;AllschwilSchuetzenweg2;99.37
AllschwilSchuetzenweg2;AllschwilSchuetzenweg3;53.87
AllschwilSchuetzenweg2;BaselImLangenLoh1;171.22
AllschwilSchuetzenweg3;AllschwilSchuetzenweg4;20.75
AllschwilSchuetzenweg4;AllschwilSchuetzenweg5;65.69
AllschwilSchuetzenweg4;AllschwilCarmenstrasse1;70.24
AllschwilSchuetzenweg5;AllschwilSchuetzenweg6;45.16
AllschwilSchuetzenweg6;AllschwilSchuetzenweg7;47.44
AllschwilSchuetzenweg6;AllschwilCarmenstrasse3;78.61
AllschwilCarmenstrasse1;AllschwilCarmenstrasse2;40.44
AllschwilCarmenstrasse1;BaselImLangenLoh2;87.9
AllschwilCarmenstrasse2;AllschwilCarmenstrasse3;80.92
AllschwilCarmenstrasse2;BaselImLangenLoh3;81.21
AllschwilCarmenstrasse3;AllschwilCarmenstrasse4;88.34
AllschwilCarmenstrasse4;BaselImLangenLoh4;61.57
BaselImLangenLoh1;BaselImLangenLoh2;79.96
BaselImLangenLoh2;BaselImLangenLoh3;42.45
BaselImLangenLoh3;BaselImLangenLoh4;164.48
BaselImLangenLoh3;BaselPilatusstrasse1;68.61
BaselImLangenLoh4;BaselRigistrasse3;56.38
BaselPilatusstrasse1;BaselRigistrasse1;50.97
BaselPilatusstrasse1;BaselRigistrasse2;81.58
BaselRigistrasse1;BaselRigistrasse2;60.24
BaselRigistrasse2;BaselRigistrasse3;97.47
AllschwilBaslerstrasse7;BaselAllschwilerstrasse1;78.03
BaselRigistrasse1;BaselGottfriedKellerStrasse1;74.7
Basel/Allschwilerstrasse/1;Basel/Allschwilerstrasse/2;179.7
Basel/Allschwilerstrasse/2;Basel/Allschwilerstrasse/3;100.4
Basel/Allschwilerstrasse/3;Basel/Allschwilerstrasse/4;126.7
Basel/Allschwilerstrasse/4;Basel/Allschwilerstrasse/5;199.5
Basel/Allschwilerstrasse/5;Basel/Allschwilerstrasse/6;35.3
Basel/Allschwilerstrasse/6;Basel/Allschwilerstrasse/7;95.0
Basel/Allschwilerstrasse/7;Basel/Allschwilerstrasse/8;82.9
Basel/Allschwilerstrasse/8;Basel/Allschwilerstrasse/9;59.2
Basel/Allschwilerstrasse/9;Basel/Spalenring/1;102.8
Basel/Spalenring/1;Basel/Weiherweg/4;110.0
Basel/Weiherweg/4;Basel/Weiherweg/3;104.9
Basel/Weiherweg/3;Basel/Weiherweg/2;92.3
Basel/Weiherweg/2;Basel/Weiherweg/1;150.4
Basel/Weiherweg/1;Basel/Wanderstrasse/4;103.4
Basel/Wanderstrasse/4;Basel/Wanderstrasse/3;143.5
Basel/Wanderstrasse/3;Basel/Wanderstrasse/2;114.0
Basel/Wanderstrasse/2;Basel/Wanderstrasse/1;156.5
Basel/Wanderstrasse/1;Basel/GottfriedKellerStrasse/1;201.1
Basel/GottfriedKellerStrasse/1;Basel/Allschwilerstrasse/1;330.5
Basel/GottfriedKellerStrasse/1;Basel/StGallerRing/2;162.0
Basel/StGallerRing/1;Basel/StGallerRing/2;212.2
Basel/StGallerRing/2;Basel/StGallerRing/3;68.1
Basel/Allschwilerstrasse/2;Basel/StGallerRing/1;118.6
Basel/StGallerRing/3;Basel/Wanderstrasse/2;114.0
Basel/Allschwilerstrasse/3;Basel/Gotthelfstrasse/1;128.5
Basel/Gotthelfstrasse/1;Basel/Gotthelfstrasse/2;83.1
Basel/Gotthelfstrasse/2;Basel/Gotthelfstrasse/3;121.5
Basel/Gotthelfstrasse/3;Basel/Gotthelfstrasse/4;63.9
Basel/Gotthelfstrasse/4;Basel/Wanderstrasse/3;107.1
Basel/StGallerRing/1;Basel/Gotthelfstrasse/1;101.2
Basel/StGallerRing/2;Basel/Gotthelfstrasse/3;111.2
Basel/StGallerRing/3;Basel/Gotthelfstrasse/4;112.9
Basel/Gotthelfstrasse/4;Basel/Wanderstrasse/4;167.9
Basel/Gotthelfstrasse/1;Basel/Eichenstrasse/1;123.5
Basel/Eichenstrasse/1;Basel/Eichenstrasse/2;91.6
Basel/Allschwilerstrasse/4;Basel/Eichenstrasse/1;131.4
Basel/Gotthelfstrasse/2;Basel/Eichenstrasse/2;133.2
Basel/Gotthelfstrasse/3;Basel/Eichenstrasse/2;135.0
Basel/Eichenstrasse/1;Basel/Saengergasse/1;122.0
Basel/Allschwilerstrasse/5;Basel/Saengergasse/1;52.6
Basel/Saengergasse/1;Basel/Saengergasse/2;107.5
Basel/Eichenstrasse/2;Basel/Saengergasse/2;52.2
Basel/Gotthelfstrasse/3;Basel/Herrengrabenweg/2;168.1
Basel/Herrengrabenweg/2;Basel/Weiherweg/1;115.7
Basel/Allschwilerstrasse/6;Basel/Herrengrabenweg/1;161.6
Basel/Saengergasse/2;Basel/Herrengrabenweg/1;59.1
Basel/Herrengrabenweg/1;Basel/Herrengrabenweg/2;142.5
Basel/Allschwilerstrasse/7;Basel/Blauenstrasse/1;173.1
Basel/Herrengrabenweg/1;Basel/Blauenstrasse/1;102.3
Basel/Blauenstrasse/1;Basel/Weiherweg/1;161.4
Basel/Blauenstrasse/1;Basel/ImZimmerhof/2;47.2
Basel/ImZimmerhof/2;Basel/ImZimmerhof/1;76.9
Basel/ImZimmerhof/2;Basel/Belchenstrasse/1;25.5
Basel/Belchenstrasse/1;Basel/Weiherweg/2;105.9
Basel/Belchenstrasse/1;Basel/Rudolfstrasse/1;84.1
Basel/Allschwilerstrasse/8;Basel/Rudolfstrasse/1;138.5
Basel/Rudolfstrasse/1;Basel/Weiherweg/3;110.4
Basel/Rudolfstrasse/1;Basel/Spalenring/1;85.0
